
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40d6d9:	65 5f                	gs pop %rdi
  40d6db:	74 72                	je     40d74f <.debug_info+0x1692>
  40d6dd:	65 65 5f             	gs gs pop %rdi
  40d6e0:	68 65 72 65 5f       	pushq  $0x5f657265
  40d6e5:	00 0a                	add    %cl,(%rdx)
  40d6e7:	78 38                	js     40d721 <.debug_info+0x1664>
  40d6e9:	36 5f                	ss pop %rdi
  40d6eb:	6d                   	insl   (%dx),%es:(%rdi)
  40d6ec:	66 65 6e             	data16 outsb %gs:(%rsi),(%dx)
  40d6ef:	63 65 00             	movslq 0x0(%rbp),%esp
  40d6f2:	09 38                	or     %edi,(%rax)
  40d6f4:	02 3c 16             	add    (%rsi,%rdx,1),%bh
  40d6f7:	00 00                	add    %al,(%rax)
  40d6f9:	05 08 13 16 00       	add    $0x161308,%eax
  40d6fe:	00 16                	add    %dl,(%rsi)
  40d700:	72 65                	jb     40d767 <.debug_info+0x16aa>
  40d702:	67 5f                	addr32 pop %rdi
  40d704:	63 6c 61 73          	movslq 0x73(%rcx,%riz,2),%ebp
  40d708:	73 00                	jae    40d70a <.debug_info+0x164d>
  40d70a:	07                   	(bad)  
  40d70b:	04 9d                	add    $0x9d,%al
  40d70d:	01 00                	add    %eax,(%rax)
  40d70f:	00 09                	add    %cl,(%rcx)
  40d711:	3a 05 42 18 00 00    	cmp    0x1842(%rip),%al        # 40ef59 <.debug_abbrev+0xf45>
  40d717:	0f 4e 4f 5f          	cmovle 0x5f(%rdi),%ecx
  40d71b:	52                   	push   %rdx
  40d71c:	45                   	rex.RB
  40d71d:	47 53                	rex.RXB push %r11
  40d71f:	00 00                	add    %al,(%rax)
  40d721:	0f 41 52 45          	cmovno 0x45(%rdx),%edx
  40d725:	47 00 01             	rex.RXB add %r8b,(%r9)
  40d728:	0f 44 52 45          	cmove  0x45(%rdx),%edx
  40d72c:	47 00 02             	rex.RXB add %r8b,(%r10)
  40d72f:	0f 43 52 45          	cmovae 0x45(%rdx),%edx
  40d733:	47 00 03             	rex.RXB add %r8b,(%r11)
  40d736:	0f 42 52 45          	cmovb  0x45(%rdx),%edx
  40d73a:	47 00 04 0f          	add    %r8b,(%r15,%r9,1)
  40d73e:	53                   	push   %rbx
  40d73f:	49 52                	rex.WB push %r10
  40d741:	45                   	rex.RB
  40d742:	47 00 05 0f 44 49 52 	rex.RXB add %r8b,0x5249440f(%rip)        # 528a1b58 <.debug_frame+0x52491b58>
  40d749:	45                   	rex.RB
  40d74a:	47 00 06             	rex.RXB add %r8b,(%r14)
  40d74d:	0f 41 44 5f 52       	cmovno 0x52(%rdi,%rbx,2),%eax
  40d752:	45                   	rex.RB
  40d753:	47 53                	rex.RXB push %r11
  40d755:	00 07                	add    %al,(%rdi)
  40d757:	0f 43 4c 4f 42       	cmovae 0x42(%rdi,%rcx,2),%ecx
  40d75c:	42                   	rex.X
  40d75d:	45 52                	rex.RB push %r10
  40d75f:	45                   	rex.RB
  40d760:	44 5f                	rex.R pop %rdi
  40d762:	52                   	push   %rdx
  40d763:	45                   	rex.RB
  40d764:	47 53                	rex.RXB push %r11
  40d766:	00 08                	add    %cl,(%rax)
  40d768:	0f 51 5f 52          	sqrtps 0x52(%rdi),%xmm3
  40d76c:	45                   	rex.RB
  40d76d:	47 53                	rex.RXB push %r11
  40d76f:	00 09                	add    %cl,(%rcx)
  40d771:	0f 4e 4f 4e          	cmovle 0x4e(%rdi),%ecx
  40d775:	5f                   	pop    %rdi
  40d776:	51                   	push   %rcx
  40d777:	5f                   	pop    %rdi
  40d778:	52                   	push   %rdx
  40d779:	45                   	rex.RB
  40d77a:	47 53                	rex.RXB push %r11
  40d77c:	00 0a                	add    %cl,(%rdx)
  40d77e:	0f 54 4c 53 5f       	andps  0x5f(%rbx,%rdx,2),%xmm1
  40d783:	47                   	rex.RXB
  40d784:	4f 54                	rex.WRXB push %r12
  40d786:	42                   	rex.X
  40d787:	41 53                	push   %r11
  40d789:	45 5f                	rex.RB pop %r15
  40d78b:	52                   	push   %rdx
  40d78c:	45                   	rex.RB
  40d78d:	47 53                	rex.RXB push %r11
  40d78f:	00 0b                	add    %cl,(%rbx)
  40d791:	0f 49 4e 44          	cmovns 0x44(%rsi),%ecx
  40d795:	45 58                	rex.RB pop %r8
  40d797:	5f                   	pop    %rdi
  40d798:	52                   	push   %rdx
  40d799:	45                   	rex.RB
  40d79a:	47 53                	rex.RXB push %r11
  40d79c:	00 0c 0f             	add    %cl,(%rdi,%rcx,1)
  40d79f:	4c                   	rex.WR
  40d7a0:	45                   	rex.RB
  40d7a1:	47                   	rex.RXB
  40d7a2:	41                   	rex.B
  40d7a3:	43 59                	rex.XB pop %r9
  40d7a5:	5f                   	pop    %rdi
  40d7a6:	52                   	push   %rdx
  40d7a7:	45                   	rex.RB
  40d7a8:	47 53                	rex.RXB push %r11
  40d7aa:	00 0d 0f 47 45 4e    	add    %cl,0x4e45470f(%rip)        # 4e861ebf <.debug_frame+0x4e451ebf>
  40d7b0:	45 52                	rex.RB push %r10
  40d7b2:	41                   	rex.B
  40d7b3:	4c 5f                	rex.WR pop %rdi
  40d7b5:	52                   	push   %rdx
  40d7b6:	45                   	rex.RB
  40d7b7:	47 53                	rex.RXB push %r11
  40d7b9:	00 0e                	add    %cl,(%rsi)
  40d7bb:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d7bf:	54                   	push   %rsp
  40d7c0:	4f 50                	rex.WRXB push %r8
  40d7c2:	5f                   	pop    %rdi
  40d7c3:	52                   	push   %rdx
  40d7c4:	45                   	rex.RB
  40d7c5:	47 00 0f             	rex.RXB add %r9b,(%r15)
  40d7c8:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d7cc:	53                   	push   %rbx
  40d7cd:	45                   	rex.RB
  40d7ce:	43                   	rex.XB
  40d7cf:	4f                   	rex.WRXB
  40d7d0:	4e                   	rex.WRX
  40d7d1:	44 5f                	rex.R pop %rdi
  40d7d3:	52                   	push   %rdx
  40d7d4:	45                   	rex.RB
  40d7d5:	47 00 10             	rex.RXB add %r10b,(%r8)
  40d7d8:	0f 46 4c 4f 41       	cmovbe 0x41(%rdi,%rcx,2),%ecx
  40d7dd:	54                   	push   %rsp
  40d7de:	5f                   	pop    %rdi
  40d7df:	52                   	push   %rdx
  40d7e0:	45                   	rex.RB
  40d7e1:	47 53                	rex.RXB push %r11
  40d7e3:	00 11                	add    %dl,(%rcx)
  40d7e5:	0f 53 53 45          	rcpps  0x45(%rbx),%xmm2
  40d7e9:	5f                   	pop    %rdi
  40d7ea:	46                   	rex.RX
  40d7eb:	49 52                	rex.WB push %r10
  40d7ed:	53                   	push   %rbx
  40d7ee:	54                   	push   %rsp
  40d7ef:	5f                   	pop    %rdi
  40d7f0:	52                   	push   %rdx
  40d7f1:	45                   	rex.RB
  40d7f2:	47 00 12             	rex.RXB add %r10b,(%r10)
  40d7f5:	0f 4e 4f 5f          	cmovle 0x5f(%rdi),%ecx
  40d7f9:	52                   	push   %rdx
  40d7fa:	45 58                	rex.RB pop %r8
  40d7fc:	5f                   	pop    %rdi
  40d7fd:	53                   	push   %rbx
  40d7fe:	53                   	push   %rbx
  40d7ff:	45 5f                	rex.RB pop %r15
  40d801:	52                   	push   %rdx
  40d802:	45                   	rex.RB
  40d803:	47 53                	rex.RXB push %r11
  40d805:	00 13                	add    %dl,(%rbx)
  40d807:	0f 53 53 45          	rcpps  0x45(%rbx),%xmm2
  40d80b:	5f                   	pop    %rdi
  40d80c:	52                   	push   %rdx
  40d80d:	45                   	rex.RB
  40d80e:	47 53                	rex.RXB push %r11
  40d810:	00 14 0f             	add    %dl,(%rdi,%rcx,1)
  40d813:	45 56                	rex.RB push %r14
  40d815:	45 58                	rex.RB pop %r8
  40d817:	5f                   	pop    %rdi
  40d818:	53                   	push   %rbx
  40d819:	53                   	push   %rbx
  40d81a:	45 5f                	rex.RB pop %r15
  40d81c:	52                   	push   %rdx
  40d81d:	45                   	rex.RB
  40d81e:	47 53                	rex.RXB push %r11
  40d820:	00 15 0f 42 4e 44    	add    %dl,0x444e420f(%rip)        # 448f1a35 <.debug_frame+0x444e1a35>
  40d826:	5f                   	pop    %rdi
  40d827:	52                   	push   %rdx
  40d828:	45                   	rex.RB
  40d829:	47 53                	rex.RXB push %r11
  40d82b:	00 16                	add    %dl,(%rsi)
  40d82d:	0f 41 4c 4c 5f       	cmovno 0x5f(%rsp,%rcx,2),%ecx
  40d832:	53                   	push   %rbx
  40d833:	53                   	push   %rbx
  40d834:	45 5f                	rex.RB pop %r15
  40d836:	52                   	push   %rdx
  40d837:	45                   	rex.RB
  40d838:	47 53                	rex.RXB push %r11
  40d83a:	00 17                	add    %dl,(%rdi)
  40d83c:	0f 4d 4d 58          	cmovge 0x58(%rbp),%ecx
  40d840:	5f                   	pop    %rdi
  40d841:	52                   	push   %rdx
  40d842:	45                   	rex.RB
  40d843:	47 53                	rex.RXB push %r11
  40d845:	00 18                	add    %bl,(%rax)
  40d847:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d84b:	54                   	push   %rsp
  40d84c:	4f 50                	rex.WRXB push %r8
  40d84e:	5f                   	pop    %rdi
  40d84f:	53                   	push   %rbx
  40d850:	53                   	push   %rbx
  40d851:	45 5f                	rex.RB pop %r15
  40d853:	52                   	push   %rdx
  40d854:	45                   	rex.RB
  40d855:	47 53                	rex.RXB push %r11
  40d857:	00 19                	add    %bl,(%rcx)
  40d859:	0f 46 50 5f          	cmovbe 0x5f(%rax),%edx
  40d85d:	53                   	push   %rbx
  40d85e:	45                   	rex.RB
  40d85f:	43                   	rex.XB
  40d860:	4f                   	rex.WRXB
  40d861:	4e                   	rex.WRX
  40d862:	44 5f                	rex.R pop %rdi
  40d864:	53                   	push   %rbx
  40d865:	53                   	push   %rbx
  40d866:	45 5f                	rex.RB pop %r15
  40d868:	52                   	push   %rdx
  40d869:	45                   	rex.RB
  40d86a:	47 53                	rex.RXB push %r11
  40d86c:	00 1a                	add    %bl,(%rdx)
  40d86e:	0f 46 4c 4f 41       	cmovbe 0x41(%rdi,%rcx,2),%ecx
  40d873:	54                   	push   %rsp
  40d874:	5f                   	pop    %rdi
  40d875:	53                   	push   %rbx
  40d876:	53                   	push   %rbx
  40d877:	45 5f                	rex.RB pop %r15
  40d879:	52                   	push   %rdx
  40d87a:	45                   	rex.RB
  40d87b:	47 53                	rex.RXB push %r11
  40d87d:	00 1b                	add    %bl,(%rbx)
  40d87f:	0f 46 4c 4f 41       	cmovbe 0x41(%rdi,%rcx,2),%ecx
  40d884:	54                   	push   %rsp
  40d885:	5f                   	pop    %rdi
  40d886:	49                   	rex.WB
  40d887:	4e 54                	rex.WRX push %rsp
  40d889:	5f                   	pop    %rdi
  40d88a:	52                   	push   %rdx
  40d88b:	45                   	rex.RB
  40d88c:	47 53                	rex.RXB push %r11
  40d88e:	00 1c 0f             	add    %bl,(%rdi,%rcx,1)
  40d891:	49                   	rex.WB
  40d892:	4e 54                	rex.WRX push %rsp
  40d894:	5f                   	pop    %rdi
  40d895:	53                   	push   %rbx
  40d896:	53                   	push   %rbx
  40d897:	45 5f                	rex.RB pop %r15
  40d899:	52                   	push   %rdx
  40d89a:	45                   	rex.RB
  40d89b:	47 53                	rex.RXB push %r11
  40d89d:	00 1d 0f 46 4c 4f    	add    %bl,0x4f4c460f(%rip)        # 4f8d1eb2 <.debug_frame+0x4f4c1eb2>
  40d8a3:	41 54                	push   %r12
  40d8a5:	5f                   	pop    %rdi
  40d8a6:	49                   	rex.WB
  40d8a7:	4e 54                	rex.WRX push %rsp
  40d8a9:	5f                   	pop    %rdi
  40d8aa:	53                   	push   %rbx
  40d8ab:	53                   	push   %rbx
  40d8ac:	45 5f                	rex.RB pop %r15
  40d8ae:	52                   	push   %rdx
  40d8af:	45                   	rex.RB
  40d8b0:	47 53                	rex.RXB push %r11
  40d8b2:	00 1e                	add    %bl,(%rsi)
  40d8b4:	0f 4d 41 53          	cmovge 0x53(%rcx),%eax
  40d8b8:	4b 5f                	rex.WXB pop %r15
  40d8ba:	45 56                	rex.RB push %r14
  40d8bc:	45 58                	rex.RB pop %r8
  40d8be:	5f                   	pop    %rdi
  40d8bf:	52                   	push   %rdx
  40d8c0:	45                   	rex.RB
  40d8c1:	47 53                	rex.RXB push %r11
  40d8c3:	00 1f                	add    %bl,(%rdi)
  40d8c5:	0f 4d 41 53          	cmovge 0x53(%rcx),%eax
  40d8c9:	4b 5f                	rex.WXB pop %r15
  40d8cb:	52                   	push   %rdx
  40d8cc:	45                   	rex.RB
  40d8cd:	47 53                	rex.RXB push %r11
  40d8cf:	00 20                	add    %ah,(%rax)
  40d8d1:	0f 4d 4f 44          	cmovge 0x44(%rdi),%ecx
  40d8d5:	34 5f                	xor    $0x5f,%al
  40d8d7:	53                   	push   %rbx
  40d8d8:	53                   	push   %rbx
  40d8d9:	45 5f                	rex.RB pop %r15
  40d8db:	52                   	push   %rdx
  40d8dc:	45                   	rex.RB
  40d8dd:	47 53                	rex.RXB push %r11
  40d8df:	00 21                	add    %ah,(%rcx)
  40d8e1:	0f 41 4c 4c 5f       	cmovno 0x5f(%rsp,%rcx,2),%ecx
  40d8e6:	52                   	push   %rdx
  40d8e7:	45                   	rex.RB
  40d8e8:	47 53                	rex.RXB push %r11
  40d8ea:	00 22                	add    %ah,(%rdx)
  40d8ec:	0f 4c 49 4d          	cmovl  0x4d(%rcx),%ecx
  40d8f0:	5f                   	pop    %rdi
  40d8f1:	52                   	push   %rdx
  40d8f2:	45                   	rex.RB
  40d8f3:	47 5f                	rex.RXB pop %r15
  40d8f5:	43                   	rex.XB
  40d8f6:	4c                   	rex.WR
  40d8f7:	41 53                	push   %r11
  40d8f9:	53                   	push   %rbx
  40d8fa:	45 53                	rex.RB push %r11
  40d8fc:	00 23                	add    %ah,(%rbx)
  40d8fe:	00 03                	add    %al,(%rbx)
  40d900:	42 16                	rex.X (bad) 
  40d902:	00 00                	add    %al,(%rax)
  40d904:	08 7a 01             	or     %bh,0x1(%rdx)
  40d907:	00 00                	add    %al,(%rax)
  40d909:	57                   	push   %rdi
  40d90a:	18 00                	sbb    %al,(%rax)
  40d90c:	00 09                	add    %cl,(%rcx)
  40d90e:	12 01                	adc    (%rcx),%al
  40d910:	00 00                	add    %al,(%rax)
  40d912:	50                   	push   %rax
  40d913:	00 03                	add    %al,(%rbx)
  40d915:	47 18 00             	rex.RXB sbb %r8b,(%r8)
  40d918:	00 0a                	add    %cl,(%rdx)
  40d91a:	64 62                	fs (bad) 
  40d91c:	78 5f                	js     40d97d <.debug_info+0x18c0>
  40d91e:	72 65                	jb     40d985 <.debug_info+0x18c8>
  40d920:	67 69 73 74 65 72 5f 	imul   $0x6d5f7265,0x74(%ebx),%esi
  40d927:	6d 
  40d928:	61                   	(bad)  
  40d929:	70 00                	jo     40d92b <.debug_info+0x186e>
  40d92b:	09 72 08             	or     %esi,0x8(%rdx)
  40d92e:	57                   	push   %rdi
  40d92f:	18 00                	sbb    %al,(%rax)
  40d931:	00 0a                	add    %cl,(%rdx)
  40d933:	64 62                	fs (bad) 
  40d935:	78 36                	js     40d96d <.debug_info+0x18b0>
  40d937:	34 5f                	xor    $0x5f,%al
  40d939:	72 65                	jb     40d9a0 <.debug_info+0x18e3>
  40d93b:	67 69 73 74 65 72 5f 	imul   $0x6d5f7265,0x74(%ebx),%esi
  40d942:	6d 
  40d943:	61                   	(bad)  
  40d944:	70 00                	jo     40d946 <.debug_info+0x1889>
  40d946:	09 73 08             	or     %esi,0x8(%rbx)
  40d949:	57                   	push   %rdi
  40d94a:	18 00                	sbb    %al,(%rax)
  40d94c:	00 0a                	add    %cl,(%rdx)
  40d94e:	73 76                	jae    40d9c6 <.debug_info+0x1909>
  40d950:	72 34                	jb     40d986 <.debug_info+0x18c9>
  40d952:	5f                   	pop    %rdi
  40d953:	64 62                	fs (bad) 
  40d955:	78 5f                	js     40d9b6 <.debug_info+0x18f9>
  40d957:	72 65                	jb     40d9be <.debug_info+0x1901>
  40d959:	67 69 73 74 65 72 5f 	imul   $0x6d5f7265,0x74(%ebx),%esi
  40d960:	6d 
  40d961:	61                   	(bad)  
  40d962:	70 00                	jo     40d964 <.debug_info+0x18a7>
  40d964:	09 74 08 57          	or     %esi,0x57(%rax,%rcx,1)
  40d968:	18 00                	sbb    %al,(%rax)
  40d96a:	00 08                	add    %cl,(%rax)
  40d96c:	7a 01                	jp     40d96f <.debug_info+0x18b2>
  40d96e:	00 00                	add    %al,(%rax)
  40d970:	be 18 00 00 09       	mov    $0x9000018,%esi
  40d975:	12 01                	adc    (%rcx),%al
  40d977:	00 00                	add    %al,(%rax)
  40d979:	0b 00                	or     (%rax),%eax
  40d97b:	03 ae 18 00 00 0a    	add    0xa000018(%rsi),%ebp
  40d981:	78 38                	js     40d9bb <.debug_info+0x18fe>
  40d983:	36 5f                	ss pop %rdi
  40d985:	36 34 5f             	ss xor $0x5f,%al
  40d988:	6d                   	insl   (%dx),%es:(%rdi)
  40d989:	73 5f                	jae    40d9ea <.debug_info+0x192d>
  40d98b:	73 79                	jae    40da06 <.debug_info+0x1949>
  40d98d:	73 76                	jae    40da05 <.debug_info+0x1948>
  40d98f:	5f                   	pop    %rdi
  40d990:	65 78 74             	gs js  40da07 <.debug_info+0x194a>
  40d993:	72 61                	jb     40d9f6 <.debug_info+0x1939>
  40d995:	5f                   	pop    %rdi
  40d996:	63 6c 6f 62          	movslq 0x62(%rdi,%rbp,2),%ebp
  40d99a:	62                   	(bad)  
  40d99b:	65 72 65             	gs jb  40da03 <.debug_info+0x1946>
  40d99e:	64 5f                	fs pop %rdi
  40d9a0:	72 65                	jb     40da07 <.debug_info+0x194a>
  40d9a2:	67 69 73 74 65 72 73 	imul   $0x737265,0x74(%ebx),%esi
  40d9a9:	00 
  40d9aa:	09 76 08             	or     %esi,0x8(%rsi)
  40d9ad:	be 18 00 00 16       	mov    $0x16000018,%esi
  40d9b2:	70 72                	jo     40da26 <.debug_info+0x1969>
  40d9b4:	6f                   	outsl  %ds:(%rsi),(%dx)
  40d9b5:	63 65 73             	movslq 0x73(%rbp),%esp
  40d9b8:	73 6f                	jae    40da29 <.debug_info+0x196c>
  40d9ba:	72 5f                	jb     40da1b <.debug_info+0x195e>
  40d9bc:	74 79                	je     40da37 <.debug_info+0x197a>
  40d9be:	70 65                	jo     40da25 <.debug_info+0x1968>
  40d9c0:	00 07                	add    %al,(%rdi)
  40d9c2:	04 9d                	add    $0x9d,%al
  40d9c4:	01 00                	add    %eax,(%rax)
  40d9c6:	00 09                	add    %cl,(%rcx)
  40d9c8:	06                   	(bad)  
  40d9c9:	09 57 1b             	or     %edx,0x1b(%rdi)
  40d9cc:	00 00                	add    %al,(%rax)
  40d9ce:	0f 50                	(bad)  
  40d9d0:	52                   	push   %rdx
  40d9d1:	4f                   	rex.WRXB
  40d9d2:	43                   	rex.XB
  40d9d3:	45 53                	rex.RB push %r11
  40d9d5:	53                   	push   %rbx
  40d9d6:	4f 52                	rex.WRXB push %r10
  40d9d8:	5f                   	pop    %rdi
  40d9d9:	47                   	rex.RXB
  40d9da:	45                   	rex.RB
  40d9db:	4e                   	rex.WRX
  40d9dc:	45 52                	rex.RB push %r10
  40d9de:	49                   	rex.WB
  40d9df:	43 00 00             	rex.XB add %al,(%r8)
  40d9e2:	0f 50                	(bad)  
  40d9e4:	52                   	push   %rdx
  40d9e5:	4f                   	rex.WRXB
  40d9e6:	43                   	rex.XB
  40d9e7:	45 53                	rex.RB push %r11
  40d9e9:	53                   	push   %rbx
  40d9ea:	4f 52                	rex.WRXB push %r10
  40d9ec:	5f                   	pop    %rdi
  40d9ed:	49 33 38             	xor    (%r8),%rdi
  40d9f0:	36 00 01             	add    %al,%ss:(%rcx)
  40d9f3:	0f 50                	(bad)  
  40d9f5:	52                   	push   %rdx
  40d9f6:	4f                   	rex.WRXB
  40d9f7:	43                   	rex.XB
  40d9f8:	45 53                	rex.RB push %r11
  40d9fa:	53                   	push   %rbx
  40d9fb:	4f 52                	rex.WRXB push %r10
  40d9fd:	5f                   	pop    %rdi
  40d9fe:	49 34 38             	rex.WB xor $0x38,%al
  40da01:	36 00 02             	add    %al,%ss:(%rdx)
  40da04:	0f 50                	(bad)  
  40da06:	52                   	push   %rdx
  40da07:	4f                   	rex.WRXB
  40da08:	43                   	rex.XB
  40da09:	45 53                	rex.RB push %r11
  40da0b:	53                   	push   %rbx
  40da0c:	4f 52                	rex.WRXB push %r10
  40da0e:	5f                   	pop    %rdi
  40da0f:	50                   	push   %rax
  40da10:	45                   	rex.RB
  40da11:	4e 54                	rex.WRX push %rsp
  40da13:	49 55                	rex.WB push %r13
  40da15:	4d 00 03             	rex.WRB add %r8b,(%r11)
  40da18:	0f 50                	(bad)  
  40da1a:	52                   	push   %rdx
  40da1b:	4f                   	rex.WRXB
  40da1c:	43                   	rex.XB
  40da1d:	45 53                	rex.RB push %r11
  40da1f:	53                   	push   %rbx
  40da20:	4f 52                	rex.WRXB push %r10
  40da22:	5f                   	pop    %rdi
  40da23:	4c                   	rex.WR
  40da24:	41                   	rex.B
  40da25:	4b                   	rex.WXB
  40da26:	45                   	rex.RB
  40da27:	4d                   	rex.WRB
  40da28:	4f                   	rex.WRXB
  40da29:	4e 54                	rex.WRX push %rsp
  40da2b:	00 04 0f             	add    %al,(%rdi,%rcx,1)
  40da2e:	50                   	push   %rax
  40da2f:	52                   	push   %rdx
  40da30:	4f                   	rex.WRXB
  40da31:	43                   	rex.XB
  40da32:	45 53                	rex.RB push %r11
  40da34:	53                   	push   %rbx
  40da35:	4f 52                	rex.WRXB push %r10
  40da37:	5f                   	pop    %rdi
  40da38:	50                   	push   %rax
  40da39:	45                   	rex.RB
  40da3a:	4e 54                	rex.WRX push %rsp
  40da3c:	49 55                	rex.WB push %r13
  40da3e:	4d 50                	rex.WRB push %r8
  40da40:	52                   	push   %rdx
  40da41:	4f 00 05 0f 50 52 4f 	rex.WRXB add %r8b,0x4f52500f(%rip)        # 4f932a57 <.debug_frame+0x4f522a57>
  40da48:	43                   	rex.XB
  40da49:	45 53                	rex.RB push %r11
  40da4b:	53                   	push   %rbx
  40da4c:	4f 52                	rex.WRXB push %r10
  40da4e:	5f                   	pop    %rdi
  40da4f:	50                   	push   %rax
  40da50:	45                   	rex.RB
  40da51:	4e 54                	rex.WRX push %rsp
  40da53:	49 55                	rex.WB push %r13
  40da55:	4d 34 00             	rex.WRB xor $0x0,%al
  40da58:	06                   	(bad)  
  40da59:	0f 50                	(bad)  
  40da5b:	52                   	push   %rdx
  40da5c:	4f                   	rex.WRXB
  40da5d:	43                   	rex.XB
  40da5e:	45 53                	rex.RB push %r11
  40da60:	53                   	push   %rbx
  40da61:	4f 52                	rex.WRXB push %r10
  40da63:	5f                   	pop    %rdi
  40da64:	4e                   	rex.WRX
  40da65:	4f                   	rex.WRXB
  40da66:	43                   	rex.XB
  40da67:	4f                   	rex.WRXB
  40da68:	4e                   	rex.WRX
  40da69:	41 00 07             	add    %al,(%r15)
  40da6c:	0f 50                	(bad)  
  40da6e:	52                   	push   %rdx
  40da6f:	4f                   	rex.WRXB
  40da70:	43                   	rex.XB
  40da71:	45 53                	rex.RB push %r11
  40da73:	53                   	push   %rbx
  40da74:	4f 52                	rex.WRXB push %r10
  40da76:	5f                   	pop    %rdi
  40da77:	43                   	rex.XB
  40da78:	4f 52                	rex.WRXB push %r10
  40da7a:	45 32 00             	xor    (%r8),%r8b
  40da7d:	08 0f                	or     %cl,(%rdi)
  40da7f:	50                   	push   %rax
  40da80:	52                   	push   %rdx
  40da81:	4f                   	rex.WRXB
  40da82:	43                   	rex.XB
  40da83:	45 53                	rex.RB push %r11
  40da85:	53                   	push   %rbx
  40da86:	4f 52                	rex.WRXB push %r10
  40da88:	5f                   	pop    %rdi
  40da89:	4e                   	rex.WRX
  40da8a:	45                   	rex.RB
  40da8b:	48                   	rex.W
  40da8c:	41                   	rex.B
  40da8d:	4c                   	rex.WR
  40da8e:	45                   	rex.RB
  40da8f:	4d 00 09             	rex.WRB add %r9b,(%r9)
  40da92:	0f 50                	(bad)  
  40da94:	52                   	push   %rdx
  40da95:	4f                   	rex.WRXB
  40da96:	43                   	rex.XB
  40da97:	45 53                	rex.RB push %r11
  40da99:	53                   	push   %rbx
  40da9a:	4f 52                	rex.WRXB push %r10
  40da9c:	5f                   	pop    %rdi
  40da9d:	53                   	push   %rbx
  40da9e:	41                   	rex.B
  40da9f:	4e                   	rex.WRX
  40daa0:	44 59                	rex.R pop %rcx
  40daa2:	42 52                	rex.X push %rdx
  40daa4:	49                   	rex.WB
  40daa5:	44                   	rex.R
  40daa6:	47                   	rex.RXB
  40daa7:	45 00 0a             	add    %r9b,(%r10)
  40daaa:	0f 50                	(bad)  
  40daac:	52                   	push   %rdx
  40daad:	4f                   	rex.WRXB
  40daae:	43                   	rex.XB
  40daaf:	45 53                	rex.RB push %r11
  40dab1:	53                   	push   %rbx
  40dab2:	4f 52                	rex.WRXB push %r10
  40dab4:	5f                   	pop    %rdi
  40dab5:	48                   	rex.W
  40dab6:	41 53                	push   %r11
  40dab8:	57                   	push   %rdi
  40dab9:	45                   	rex.RB
  40daba:	4c                   	rex.WR
  40dabb:	4c 00 0b             	rex.WR add %r9b,(%rbx)
  40dabe:	0f 50                	(bad)  
  40dac0:	52                   	push   %rdx
  40dac1:	4f                   	rex.WRXB
  40dac2:	43                   	rex.XB
  40dac3:	45 53                	rex.RB push %r11
  40dac5:	53                   	push   %rbx
  40dac6:	4f 52                	rex.WRXB push %r10
  40dac8:	5f                   	pop    %rdi
  40dac9:	42                   	rex.X
  40daca:	4f                   	rex.WRXB
  40dacb:	4e                   	rex.WRX
  40dacc:	4e                   	rex.WRX
  40dacd:	45                   	rex.RB
  40dace:	4c                   	rex.WR
  40dacf:	4c 00 0c 0f          	rex.WR add %r9b,(%rdi,%rcx,1)
  40dad3:	50                   	push   %rax
  40dad4:	52                   	push   %rdx
  40dad5:	4f                   	rex.WRXB
  40dad6:	43                   	rex.XB
  40dad7:	45 53                	rex.RB push %r11
  40dad9:	53                   	push   %rbx
  40dada:	4f 52                	rex.WRXB push %r10
  40dadc:	5f                   	pop    %rdi
  40dadd:	53                   	push   %rbx
  40dade:	49                   	rex.WB
  40dadf:	4c 56                	rex.WR push %rsi
  40dae1:	45 52                	rex.RB push %r10
  40dae3:	4d                   	rex.WRB
  40dae4:	4f                   	rex.WRXB
  40dae5:	4e 54                	rex.WRX push %rsp
  40dae7:	00 0d 0f 50 52 4f    	add    %cl,0x4f52500f(%rip)        # 4f932afc <.debug_frame+0x4f522afc>
  40daed:	43                   	rex.XB
  40daee:	45 53                	rex.RB push %r11
  40daf0:	53                   	push   %rbx
  40daf1:	4f 52                	rex.WRXB push %r10
  40daf3:	5f                   	pop    %rdi
  40daf4:	4b                   	rex.WXB
  40daf5:	4e                   	rex.WRX
  40daf6:	4c 00 0e             	rex.WR add %r9b,(%rsi)
  40daf9:	0f 50                	(bad)  
  40dafb:	52                   	push   %rdx
  40dafc:	4f                   	rex.WRXB
  40dafd:	43                   	rex.XB
  40dafe:	45 53                	rex.RB push %r11
  40db00:	53                   	push   %rbx
  40db01:	4f 52                	rex.WRXB push %r10
  40db03:	5f                   	pop    %rdi
  40db04:	53                   	push   %rbx
  40db05:	4b 59                	rex.WXB pop %r9
  40db07:	4c                   	rex.WR
  40db08:	41                   	rex.B
  40db09:	4b                   	rex.WXB
  40db0a:	45 5f                	rex.RB pop %r15
  40db0c:	41 56                	push   %r14
  40db0e:	58                   	pop    %rax
